Currency,ISO Code,UIC Code,Rate,Rate convention,Reference date (CET)
St. Helena Pound,SHP,207,1.8538,Dollars amount per 1 units of foreign currency,2008
St. Helena Pound,SHP,207,1.5668,Dollars amount per 1 units of foreign currency,2009
St. Helena Pound,SHP,207,1.5452,Dollars amount per 1 units of foreign currency,2010
St. Helena Pound,SHP,207,1.6036,Dollars amount per 1 units of foreign currency,2011
St. Helena Pound,SHP,207,1.5845,Dollars amount per 1 units of foreign currency,2012
St. Helena Pound,SHP,207,1.5643,Dollars amount per 1 units of foreign currency,2013
St. Helena Pound,SHP,207,1.6477,Dollars amount per 1 units of foreign currency,2014
St. Helena Pound,SHP,207,1.5288,Dollars amount per 1 units of foreign currency,2015
St. Helena Pound,SHP,207,1.355,Dollars amount per 1 units of foreign currency,2016
St. Helena Pound,SHP,207,1.2882,Dollars amount per 1 units of foreign currency,2017
St. Helena Pound,SHP,207,1.3351,Dollars amount per 1 units of foreign currency,2018
St. Helena Pound,SHP,207,1.2761,Dollars amount per 1 units of foreign currency,2019
St. Helena Pound,SHP,207,1.2839,Dollars amount per 1 units of foreign currency,2020
St. Helena Pound,SHP,207,1.3759,Dollars amount per 1 units of foreign currency,2021
St. Helena Pound,SHP,207,1.236,Dollars amount per 1 units of foreign currency,2022
St. Helena Pound,SHP,207,1.2434,Dollars amount per 1 units of foreign currency,2023
St. Helena Pound,SHP,207,1.2786,Dollars amount per 1 units of foreign currency,2024
Ruble,SUR,064,0.752,Dollars amount per 1 units of foreign currency,1974
Ruble,SUR,064,0.7192,Dollars amount per 1 units of foreign currency,1975
Ruble,SUR,064,0.7687,Dollars amount per 1 units of foreign currency,1976
Ruble,SUR,064,0.7404,Dollars amount per 1 units of foreign currency,1977
Ruble,SUR,064,0.6918,Dollars amount per 1 units of foreign currency,1978
Ruble,SUR,064,0.6704,Dollars amount per 1 units of foreign currency,1979
Ruble,SUR,064,0.6546,Dollars amount per 1 units of foreign currency,1980
Ruble,SUR,064,0.7554,Dollars amount per 1 units of foreign currency,1981
Ruble,SUR,064,0.7675,Dollars amount per 1 units of foreign currency,1982
Ruble,SUR,064,0.7488,Dollars amount per 1 units of foreign currency,1983
Ruble,SUR,064,0.816,Dollars amount per 1 units of foreign currency,1984
Ruble,SUR,064,0.8491,Dollars amount per 1 units of foreign currency,1985
Ruble,SUR,064,0.7025,Dollars amount per 1 units of foreign currency,1986
Ruble,SUR,064,0.6348,Dollars amount per 1 units of foreign currency,1987
Ruble,SUR,064,0.6141,Dollars amount per 1 units of foreign currency,1988
Ruble,SUR,064,0.6309,Dollars amount per 1 units of foreign currency,1989
Ruble,SUR,064,1.6804,Dollars amount per 1 units of foreign currency,1990
Ruble,SUR,064,0.5821,Dollars amount per 1 units of foreign currency,1991
Ruble,SUR,064,186.5255,Dollars amount per 1 units of foreign currency,1992
Ruble,SUR,064,0.5768,Dollars amount per 1 units of foreign currency,1993
Ruble,SUR,064,2202.8987,Dollars amount per 1 units of foreign currency,1994
Ruble,SUR,064,4492.5854,Dollars amount per 1 units of foreign currency,1995
CFP Franc,XPF,105,107.7725,Foreign currency amount for 1 Dollar,1988
CFP Franc,XPF,105,114.4077,Foreign currency amount for 1 Dollar,1989
CFP Franc,XPF,105,97.939,Foreign currency amount for 1 Dollar,1990
CFP Franc,XPF,105,101.3493,Foreign currency amount for 1 Dollar,1991
CFP Franc,XPF,105,95.1626,Foreign currency amount for 1 Dollar,1992
CFP Franc,XPF,105,101.5611,Foreign currency amount for 1 Dollar,1993
CFP Franc,XPF,105,100.8231,Foreign currency amount for 1 Dollar,1994
CFP Franc,XPF,105,90.7548,Foreign currency amount for 1 Dollar,1995
CFP Franc,XPF,105,92.9081,Foreign currency amount for 1 Dollar,1996
CFP Franc,XPF,105,106.1366,Foreign currency amount for 1 Dollar,1997
CFP Franc,XPF,105,107.1877,Foreign currency amount for 1 Dollar,1998
CFP Franc,XPF,105,112.042,Foreign currency amount for 1 Dollar,1999
CFP Franc,XPF,105,129.4965,Foreign currency amount for 1 Dollar,2000
CFP Franc,XPF,105,133.267,Foreign currency amount for 1 Dollar,2001
CFP Franc,XPF,105,126.5207,Foreign currency amount for 1 Dollar,2002
CFP Franc,XPF,105,105.629,Foreign currency amount for 1 Dollar,2003
CFP Franc,XPF,105,95.9924,Foreign currency amount for 1 Dollar,2004
CFP Franc,XPF,105,96.01,Foreign currency amount for 1 Dollar,2005
CFP Franc,XPF,105,95.0837,Foreign currency amount for 1 Dollar,2006
CFP Franc,XPF,105,87.2021,Foreign currency amount for 1 Dollar,2007
CFP Franc,XPF,105,81.5631,Foreign currency amount for 1 Dollar,2008
CFP Franc,XPF,105,85.7945,Foreign currency amount for 1 Dollar,2009
CFP Franc,XPF,105,90.199,Foreign currency amount for 1 Dollar,2010
CFP Franc,XPF,105,85.8242,Foreign currency amount for 1 Dollar,2011
CFP Franc,XPF,105,92.9412,Foreign currency amount for 1 Dollar,2012
CFP Franc,XPF,105,89.8847,Foreign currency amount for 1 Dollar,2013
CFP Franc,XPF,105,89.969,Foreign currency amount for 1 Dollar,2014
CFP Franc,XPF,105,107.6248,Foreign currency amount for 1 Dollar,2015
CFP Franc,XPF,105,107.8627,Foreign currency amount for 1 Dollar,2016
CFP Franc,XPF,105,105.85,Foreign currency amount for 1 Dollar,2017
CFP Franc,XPF,105,101.14,Foreign currency amount for 1 Dollar,2018
CFP Franc,XPF,105,106.61,Foreign currency amount for 1 Dollar,2019
CFP Franc,XPF,105,104.63,Foreign currency amount for 1 Dollar,2020
CFP Franc,XPF,105,100.95,Foreign currency amount for 1 Dollar,2021
CFP Franc,XPF,105,113.58,Foreign currency amount for 1 Dollar,2022
CFP Franc,XPF,105,110.39,Foreign currency amount for 1 Dollar,2023
CFP Franc,XPF,105,110.28,Foreign currency amount for 1 Dollar,2024
