country,year,variable,value
Germany,1901,imports,1295.0
Germany,1902,imports,1347.0
Germany,1903,imports,1436.0
Germany,1904,imports,1523.0
Germany,1905,imports,1708.0
Germany,1906,imports,1850.0
Germany,1907,imports,2091.0
Germany,1908,imports,1833.0
Germany,1909,imports,2044.0
Germany,1910,imports,2140.0
Germany,1911,imports,2334.0
Germany,1912,imports,2556.0
Germany,1913,imports,2577.0
Germany,1921,imports,1243.0
Germany,1922,imports,1478.0
Germany,1923,imports,1146.0
Germany,1924,imports,1632.0
Germany,1925,imports,2960.0
Germany,1926,imports,2393.0
Germany,1927,imports,3398.0
Germany,1928,imports,3342.0
Germany,1929,imports,3211.0
Germany,1930,imports,2480.0
Germany,1931,imports,1613.0
Germany,1932,imports,1121.0
Germany,1933,imports,1295.0
Germany,1934,imports,1763.0
Germany,1935,imports,1685.0
Germany,1936,imports,1706.0
Germany,1937,imports,2198.0
Germany,1938,imports,2188.0
Germany,1950,imports,2701.0
Germany,1951,imports,3491.0
Germany,1952,imports,3814.0
Germany,1953,imports,3771.0
Germany,1954,imports,4571.0
Germany,1955,imports,5793.0
Germany,1956,imports,6617.0
Germany,1957,imports,7499.0
Germany,1958,imports,7361.0
Germany,1959,imports,8477.0
Germany,1960,imports,10103.0
India,1900,exports,340.0
India,1901,exports,395.0
India,1902,exports,411.0
India,1903,exports,490.0
India,1904,exports,502.0
India,1905,exports,515.0
India,1906,exports,563.0
India,1907,exports,564.0
India,1908,exports,487.0
India,1909,exports,599.0
India,1910,exports,667.0
India,1911,exports,720.0
India,1912,exports,783.0
India,1913,exports,793.0
India,1921,exports,617.0
India,1922,exports,868.0
India,1923,exports,1094.0
India,1924,exports,1237.0
India,1925,exports,1375.0
India,1926,exports,1102.0
India,1927,exports,1168.0
India,1928,exports,1229.0
India,1929,exports,1150.0
India,1930,exports,818.0
India,1931,exports,501.0
India,1932,exports,355.0
India,1933,exports,481.0
India,1934,exports,593.0
India,1935,exports,625.0
India,1936,exports,735.0
India,1937,exports,682.0
India,1938,exports,588.0
India,1948,exports,1273.0
India,1950,exports,1215.0
India,1951,exports,1474.0
India,1952,exports,1162.0
India,1953,exports,1089.0
India,1954,exports,1224.0
India,1955,exports,1228.0
India,1956,exports,1247.0
India,1957,exports,1339.0
India,1958,exports,1198.0
India,1959,exports,1293.0
India,1960,exports,1329.0
India,1900,imports,301.0
India,1901,imports,325.0
India,1902,imports,316.0
India,1903,imports,347.0
India,1904,imports,385.0
India,1905,imports,404.0
India,1906,imports,445.0
India,1907,imports,500.0
India,1908,imports,462.0
India,1909,imports,436.0
India,1910,imports,471.0
India,1911,imports,505.0
India,1912,imports,600.0
India,1913,imports,667.0
India,1921,imports,771.0
India,1922,imports,759.0
India,1923,imports,801.0
India,1924,imports,855.0
India,1925,imports,925.0
India,1926,imports,947.0
India,1927,imports,1005.0
India,1928,imports,1017.0
India,1929,imports,957.0
India,1930,imports,676.0
India,1931,imports,423.0
India,1932,imports,356.0
India,1933,imports,369.0
India,1934,imports,512.0
India,1935,imports,526.0
India,1936,imports,530.0
India,1937,imports,676.0
India,1938,imports,565.0
India,1948,imports,1692.0
India,1950,imports,1277.0
India,1951,imports,1870.0
India,1952,imports,1354.0
India,1953,imports,1153.0
India,1954,imports,1329.0
India,1955,imports,1364.0
India,1956,imports,1750.0
India,1957,imports,2154.0
India,1958,imports,1815.0
India,1959,imports,1864.0
India,1960,imports,2247.0
Italy,1900,exports,258.0
Italy,1901,exports,265.0
Italy,1902,exports,284.0
Italy,1903,exports,293.0
Italy,1904,exports,308.0
Italy,1905,exports,334.0
Italy,1906,exports,372.0
Italy,1907,exports,376.0
Italy,1908,exports,334.0
Italy,1909,exports,360.0
Italy,1910,exports,401.0
Italy,1911,exports,425.0
Italy,1912,exports,463.0
Italy,1913,exports,485.0
Italy,1921,exports,356.0
Italy,1922,exports,442.0
Italy,1923,exports,510.0
Italy,1924,exports,627.0
Italy,1925,exports,727.0
Italy,1926,exports,726.0
Italy,1927,exports,807.0
Italy,1928,exports,766.0
Italy,1929,exports,783.0
Italy,1930,exports,637.0
Italy,1931,exports,531.0
Italy,1932,exports,349.0
Italy,1933,exports,400.0
Italy,1934,exports,447.0
Italy,1935,exports,434.0
Italy,1936,exports,384.0
Italy,1937,exports,549.0
Italy,1938,exports,553.0
Italy,1948,exports,1077.0
Italy,1950,exports,1209.0
Italy,1951,exports,1647.0
Italy,1952,exports,1383.0
Italy,1953,exports,1488.0
Italy,1954,exports,1636.0
Italy,1955,exports,1857.0
Italy,1956,exports,2157.0
Italy,1957,exports,2540.0
Italy,1958,exports,2536.0
Italy,1959,exports,2895.0
Italy,1960,exports,3649.0
Italy,1900,imports,328.0
Italy,1901,imports,331.0
Italy,1902,imports,342.0
Italy,1903,imports,359.0
Italy,1904,imports,369.0
Italy,1905,imports,398.0
Italy,1906,imports,495.0
Italy,1907,imports,555.0
Italy,1908,imports,562.0
Italy,1909,imports,600.0
Italy,1910,imports,626.0
Italy,1911,imports,653.0
Italy,1912,imports,714.0
Italy,1913,imports,703.0
Italy,1921,imports,743.0
Italy,1922,imports,749.0
Italy,1923,imports,791.0
Italy,1924,imports,845.0
Italy,1925,imports,1043.0
Italy,1926,imports,1007.0
Italy,1927,imports,1051.0
Italy,1928,imports,1153.0
Italy,1929,imports,1120.0
Italy,1930,imports,912.0
Italy,1931,imports,607.0
Italy,1932,imports,424.0
Italy,1933,imports,495.0
Italy,1934,imports,657.0
Italy,1935,imports,645.0
Italy,1936,imports,432.0
Italy,1937,imports,734.0
Italy,1938,imports,593.0
Italy,1948,imports,1539.0
Italy,1950,imports,1489.0
Italy,1951,imports,2167.0
Italy,1952,imports,2313.0
Italy,1953,imports,2395.0
Italy,1954,imports,2400.0
Italy,1955,imports,2705.0
Italy,1956,imports,3168.0
Italy,1957,imports,3625.0
Italy,1958,imports,3154.0
Italy,1959,imports,3325.0
Italy,1960,imports,4715.0
Japan,1900,exports,102.0
Japan,1901,exports,125.0
Japan,1902,exports,128.0
Japan,1903,exports,143.0
Japan,1904,exports,158.0
Japan,1905,exports,159.0
Japan,1906,exports,210.0
Japan,1907,exports,213.0
Japan,1908,exports,187.0
Japan,1909,exports,204.0
Japan,1910,exports,228.0
Japan,1911,exports,222.0
Japan,1912,exports,265.0
Japan,1913,exports,315.0
Japan,1921,exports,603.0
Japan,1922,exports,771.0
Japan,1923,exports,689.0
Japan,1924,exports,727.0
Japan,1925,exports,912.0
Japan,1926,exports,933.0
Japan,1927,exports,914.0
Japan,1928,exports,889.0
Japan,1929,exports,970.0
Japan,1930,exports,710.0
Japan,1931,exports,550.0
Japan,1932,exports,368.0
Japan,1933,exports,473.0
Japan,1934,exports,638.0
Japan,1935,exports,775.0
Japan,1936,exports,778.0
Japan,1937,exports,902.0
Japan,1938,exports,760.0
Japan,1948,exports,258.0
Japan,1950,exports,815.0
Japan,1951,exports,1352.0
Japan,1952,exports,1252.0
Japan,1953,exports,1264.0
Japan,1954,exports,1626.0
Japan,1955,exports,2004.0
Japan,1956,exports,2493.0
Japan,1957,exports,2849.0
Japan,1958,exports,2866.0
Japan,1959,exports,3446.0
Japan,1960,exports,4040.0
Japan,1900,imports,144.0
Japan,1901,imports,127.0
Japan,1902,imports,136.0
Japan,1903,imports,159.0
Japan,1904,imports,192.0
Japan,1905,imports,248.0
Japan,1906,imports,213.0
Japan,1907,imports,246.0
Japan,1908,imports,217.0
Japan,1909,imports,196.0
Japan,1910,imports,231.0
Japan,1911,imports,256.0
Japan,1912,imports,308.0
Japan,1913,imports,361.0
Japan,1921,imports,781.0
Japan,1922,imports,905.0
Japan,1923,imports,960.0
Japan,1924,imports,1009.0
Japan,1925,imports,1054.0
Japan,1926,imports,1118.0
Japan,1927,imports,1031.0
Japan,1928,imports,1018.0
Japan,1929,imports,1018.0
Japan,1930,imports,761.0
Japan,1931,imports,601.0
Japan,1932,imports,407.0
Japan,1933,imports,494.0
Japan,1934,imports,675.0
Japan,1935,imports,710.0
Japan,1936,imports,800.0
Japan,1937,imports,1086.0
Japan,1938,imports,755.0
Japan,1948,imports,684.0
Japan,1950,imports,970.0
Japan,1951,imports,2047.0
Japan,1952,imports,2028.0
Japan,1953,imports,2408.0
Japan,1954,imports,2397.0
Japan,1955,imports,2470.0
Japan,1956,imports,3228.0
Japan,1957,imports,4280.0
Japan,1958,imports,3030.0
Japan,1959,imports,3595.0
Japan,1960,imports,4485.0
Netherlands,1900,exports,681.0
Netherlands,1901,exports,697.0
Netherlands,1902,exports,733.0
Netherlands,1903,exports,782.0
Netherlands,1904,exports,798.0
Netherlands,1905,exports,801.0
Netherlands,1906,exports,837.0
Netherlands,1907,exports,889.0
Netherlands,1908,exports,877.0
Netherlands,1909,exports,987.0
Netherlands,1910,exports,1057.0
Netherlands,1911,exports,1094.0
Netherlands,1912,exports,1248.0
Netherlands,1913,exports,1239.0
Netherlands,1921,exports,463.0
Netherlands,1922,exports,471.0
Netherlands,1923,exports,512.0
Netherlands,1924,exports,644.0
Netherlands,1925,exports,726.0
Netherlands,1926,exports,702.0
Netherlands,1927,exports,762.0
Netherlands,1928,exports,800.0
Netherlands,1929,exports,806.0
Netherlands,1930,exports,695.0
Netherlands,1931,exports,529.0
Netherlands,1932,exports,342.0
Netherlands,1933,exports,389.0
Netherlands,1934,exports,496.0
Netherlands,1935,exports,483.0
Netherlands,1936,exports,507.0
Netherlands,1937,exports,663.0
Netherlands,1938,exports,593.0
Netherlands,1948,exports,1024.0
Netherlands,1950,exports,1413.0
Netherlands,1951,exports,1950.0
Netherlands,1952,exports,2109.0
Netherlands,1953,exports,2153.0
Netherlands,1954,exports,2414.0
Netherlands,1955,exports,2687.0
Netherlands,1956,exports,2862.0
Netherlands,1957,exports,3098.0
Netherlands,1958,exports,3218.0
Netherlands,1959,exports,3607.0
Netherlands,1960,exports,4028.0
Netherlands,1900,imports,784.0
Netherlands,1901,imports,816.0
Netherlands,1902,imports,867.0
Netherlands,1903,imports,913.0
Netherlands,1904,imports,966.0
Netherlands,1905,imports,1031.0
Netherlands,1906,imports,1013.0
Netherlands,1907,imports,1069.0
Netherlands,1908,imports,1129.0
Netherlands,1909,imports,1250.0
Netherlands,1910,imports,1300.0
Netherlands,1911,imports,1333.0
Netherlands,1912,imports,1436.0
Netherlands,1913,imports,1571.0
Netherlands,1921,imports,763.0
Netherlands,1922,imports,782.0
Netherlands,1923,imports,789.0
Netherlands,1924,imports,904.0
Netherlands,1925,imports,986.0
Netherlands,1926,imports,980.0
Netherlands,1927,imports,1023.0
Netherlands,1928,imports,1081.0
Netherlands,1929,imports,1112.0
Netherlands,1930,imports,976.0
Netherlands,1931,imports,762.0
Netherlands,1932,imports,525.0
Netherlands,1933,imports,647.0
Netherlands,1934,imports,727.0
Netherlands,1935,imports,666.0
Netherlands,1936,imports,688.0
Netherlands,1937,imports,884.0
Netherlands,1938,imports,803.0
Netherlands,1948,imports,1871.0
Netherlands,1950,imports,2056.0
Netherlands,1951,imports,2553.0
Netherlands,1952,imports,2223.0
Netherlands,1953,imports,2375.0
Netherlands,1954,imports,2858.0
Netherlands,1955,imports,3208.0
Netherlands,1956,imports,3712.0
Netherlands,1957,imports,4105.0
Netherlands,1958,imports,3625.0
Netherlands,1959,imports,3939.0
Netherlands,1960,imports,4531.0
New Zealand,1900,exports,9.0
New Zealand,1901,exports,8.0
New Zealand,1902,exports,9.0
New Zealand,1903,exports,10.0
New Zealand,1904,exports,9.0
New Zealand,1905,exports,10.0
New Zealand,1906,exports,12.0
New Zealand,1907,exports,13.0
New Zealand,1908,exports,10.0
New Zealand,1909,exports,13.0
New Zealand,1910,exports,15.0
New Zealand,1911,exports,13.0
New Zealand,1912,exports,15.0
New Zealand,1913,exports,16.0
New Zealand,1921,exports,26.0
New Zealand,1922,exports,28.0
New Zealand,1923,exports,31.0
New Zealand,1924,exports,35.0
New Zealand,1925,exports,40.0
New Zealand,1926,exports,33.0
New Zealand,1927,exports,35.0
New Zealand,1928,exports,41.0
New Zealand,1929,exports,40.0
New Zealand,1930,exports,32.0
New Zealand,1931,exports,22.0
New Zealand,1932,exports,17.0
New Zealand,1933,exports,21.0
New Zealand,1934,exports,28.0
New Zealand,1935,exports,27.0
New Zealand,1936,exports,34.0
New Zealand,1937,exports,39.0
New Zealand,1938,exports,34.0
New Zealand,1948,exports,75.0
New Zealand,1950,exports,78.0
New Zealand,1951,exports,105.0
New Zealand,1952,exports,102.0
New Zealand,1953,exports,100.0
New Zealand,1954,exports,104.0
New Zealand,1955,exports,109.0
New Zealand,1956,exports,116.0
New Zealand,1957,exports,116.0
New Zealand,1958,exports,105.0
New Zealand,1959,exports,123.0
New Zealand,1960,exports,127.0
New Zealand,1900,imports,50.0
New Zealand,1901,imports,55.0
New Zealand,1902,imports,53.0
New Zealand,1903,imports,59.0
New Zealand,1904,imports,63.0
New Zealand,1905,imports,61.0
New Zealand,1906,imports,70.0
New Zealand,1907,imports,81.0
New Zealand,1908,imports,84.0
New Zealand,1909,imports,72.0
New Zealand,1910,imports,82.0
New Zealand,1911,imports,91.0
New Zealand,1912,imports,100.0
New Zealand,1913,imports,105.0
New Zealand,1921,imports,162.0
New Zealand,1922,imports,153.0
New Zealand,1923,imports,198.0
New Zealand,1924,imports,214.0
New Zealand,1925,imports,254.0
New Zealand,1926,imports,242.0
New Zealand,1927,imports,217.0
New Zealand,1928,imports,217.0
New Zealand,1929,imports,236.0
New Zealand,1930,imports,208.0
New Zealand,1931,imports,111.0
New Zealand,1932,imports,79.0
New Zealand,1933,imports,87.0
New Zealand,1934,imports,126.0
New Zealand,1935,imports,143.0
New Zealand,1936,imports,177.0
New Zealand,1937,imports,223.0
New Zealand,1938,imports,217.0
New Zealand,1948,imports,434.0
New Zealand,1950,imports,442.0
New Zealand,1951,imports,578.0
New Zealand,1952,imports,707.0
New Zealand,1953,imports,504.0
New Zealand,1954,imports,658.0
New Zealand,1955,imports,774.0
New Zealand,1956,imports,725.0
New Zealand,1957,imports,809.0
New Zealand,1958,imports,778.0
New Zealand,1959,imports,632.0
New Zealand,1960,imports,775.0
Norway,1900,exports,46.0
Norway,1901,exports,44.0
Norway,1902,exports,49.0
Norway,1903,exports,52.0
Norway,1904,exports,52.0
Norway,1905,exports,59.0
Norway,1906,exports,66.0
Norway,1907,exports,61.0
Norway,1908,exports,59.0
Norway,1909,exports,65.0
Norway,1910,exports,76.0
Norway,1911,exports,80.0
Norway,1912,exports,90.0
Norway,1913,exports,105.0
Norway,1921,exports,96.0
Norway,1922,exports,138.0
Norway,1923,exports,139.0
Norway,1924,exports,149.0
Norway,1925,exports,188.0
Norway,1926,exports,181.0
Norway,1927,exports,178.0
Norway,1928,exports,182.0
Norway,1929,exports,202.0
Norway,1930,exports,183.0
Norway,1931,exports,112.0
Norway,1932,exports,102.0
Norway,1933,exports,120.0
Norway,1934,exports,146.0
Norway,1935,exports,150.0
Norway,1936,exports,171.0
Norway,1937,exports,205.0
Norway,1938,exports,193.0
Norway,1948,exports,415.0
Norway,1950,exports,390.0
Norway,1951,exports,619.0
Norway,1952,exports,565.0
Norway,1953,exports,509.0
Norway,1954,exports,583.0
Norway,1955,exports,633.0
Norway,1956,exports,772.0
Norway,1957,exports,821.0
Norway,1958,exports,744.0
Norway,1959,exports,810.0
Norway,1960,exports,879.0
Norway,1900,imports,83.0
Norway,1901,imports,77.0
Norway,1902,imports,78.0
Norway,1903,imports,79.0
Norway,1904,imports,78.0
Norway,1905,imports,84.0
Norway,1906,imports,92.0
Norway,1907,imports,97.0
Norway,1908,imports,95.0
Norway,1909,imports,98.0
Norway,1910,imports,108.0
Norway,1911,imports,126.0
Norway,1912,imports,141.0
Norway,1913,imports,148.0
Norway,1921,imports,219.0
Norway,1922,imports,230.0
Norway,1923,imports,224.0
Norway,1924,imports,214.0
Norway,1925,imports,247.0
Norway,1926,imports,244.0
Norway,1927,imports,254.0
Norway,1928,imports,273.0
Norway,1929,imports,287.0
Norway,1930,imports,285.0
Norway,1931,imports,214.0
Norway,1932,imports,124.0
Norway,1933,imports,143.0
Norway,1934,imports,187.0
Norway,1935,imports,204.0
Norway,1936,imports,232.0
Norway,1937,imports,321.0
Norway,1938,imports,293.0
Norway,1948,imports,750.0
Norway,1950,imports,679.0
Norway,1951,imports,876.0
Norway,1952,imports,873.0
Norway,1953,imports,912.0
Norway,1954,imports,1019.0
Norway,1955,imports,1090.0
Norway,1956,imports,1212.0
Norway,1957,imports,1275.0
Norway,1958,imports,1309.0
Norway,1959,imports,1316.0
Norway,1960,imports,1461.0
South Africa,1908,exports,61.0
South Africa,1909,exports,81.0
South Africa,1910,exports,95.0
South Africa,1911,exports,94.0
South Africa,1912,exports,108.0
South Africa,1913,exports,129.0
South Africa,1921,exports,90.0
South Africa,1922,exports,124.0
South Africa,1923,exports,159.0
South Africa,1924,exports,161.0
South Africa,1925,exports,209.0
South Africa,1926,exports,181.0
South Africa,1927,exports,221.0
South Africa,1928,exports,228.0
South Africa,1929,exports,219.0
South Africa,1930,exports,150.0
South Africa,1931,exports,104.0
South Africa,1932,exports,87.0
South Africa,1933,exports,97.0
South Africa,1934,exports,115.0
South Africa,1935,exports,135.0
South Africa,1936,exports,136.0
South Africa,1937,exports,188.0
South Africa,1938,exports,136.0
South Africa,1948,exports,487.0
South Africa,1950,exports,640.0
South Africa,1951,exports,877.0
South Africa,1952,exports,811.0
South Africa,1953,exports,838.0
South Africa,1954,exports,823.0
South Africa,1955,exports,928.0
South Africa,1956,exports,1036.0
South Africa,1957,exports,1125.0
South Africa,1958,exports,1001.0
South Africa,1959,exports,1090.0
South Africa,1960,exports,1120.0
South Africa,1900,imports,0.0
South Africa,1901,imports,0.0
South Africa,1902,imports,0.0
South Africa,1903,imports,0.0
South Africa,1904,imports,0.0
South Africa,1905,imports,0.0
South Africa,1906,imports,0.0
South Africa,1907,imports,0.0
South Africa,1908,imports,486.65
South Africa,1909,imports,486.65
South Africa,1910,imports,486.65
South Africa,1911,imports,486.65
South Africa,1912,imports,486.65
South Africa,1913,imports,486.65
South Africa,1921,imports,382.26
South Africa,1922,imports,448.22
South Africa,1923,imports,465.31
South Africa,1924,imports,452.83
South Africa,1925,imports,484.3
South Africa,1926,imports,483.56
South Africa,1927,imports,483.87
South Africa,1928,imports,486.66
South Africa,1929,imports,486.66
South Africa,1930,imports,486.65
South Africa,1931,imports,486.65
South Africa,1932,imports,476.19
South Africa,1933,imports,419.53
South Africa,1934,imports,497.38
South Africa,1935,imports,487.85
South Africa,1936,imports,492.45
South Africa,1937,imports,489.81
South Africa,1938,imports,484.18
South Africa,1948,imports,403.0
South Africa,1950,imports,280.0
South Africa,1951,imports,280.0
South Africa,1952,imports,280.0
South Africa,1953,imports,280.0
South Africa,1954,imports,280.0
South Africa,1955,imports,280.0
South Africa,1956,imports,280.0
South Africa,1957,imports,280.0
South Africa,1958,imports,280.0
South Africa,1959,imports,280.0
South Africa,1960,imports,140.0
Sweden,1900,exports,105.0
Sweden,1901,exports,95.0
Sweden,1902,exports,105.0
Sweden,1903,exports,118.0
Sweden,1904,exports,111.0
Sweden,1905,exports,121.0
Sweden,1906,exports,135.0
Sweden,1907,exports,141.0
Sweden,1908,exports,129.0
Sweden,1909,exports,127.0
Sweden,1910,exports,159.0
Sweden,1911,exports,178.0
Sweden,1912,exports,204.0
Sweden,1913,exports,219.0
Sweden,1921,exports,248.0
Sweden,1922,exports,302.0
Sweden,1923,exports,303.0
Sweden,1924,exports,335.0
Sweden,1925,exports,365.0
Sweden,1926,exports,380.0
Sweden,1927,exports,433.0
Sweden,1928,exports,422.0
Sweden,1929,exports,486.0
Sweden,1930,exports,416.0
Sweden,1931,exports,280.0
Sweden,1932,exports,174.0
Sweden,1933,exports,237.0
Sweden,1934,exports,338.0
Sweden,1935,exports,330.0
Sweden,1936,exports,389.0
Sweden,1937,exports,511.0
Sweden,1938,exports,464.0
Sweden,1948,exports,1107.0
Sweden,1950,exports,1103.0
Sweden,1951,exports,1782.0
Sweden,1952,exports,1571.0
Sweden,1953,exports,1480.0
Sweden,1954,exports,1583.0
Sweden,1955,exports,1726.0
Sweden,1956,exports,1945.0
Sweden,1957,exports,2137.0
Sweden,1958,exports,2088.0
Sweden,1959,exports,2206.0
Sweden,1960,exports,2566.0
Sweden,1900,imports,141.0
Sweden,1901,imports,123.0
Sweden,1902,imports,135.0
Sweden,1903,imports,142.0
Sweden,1904,imports,154.0
Sweden,1905,imports,154.0
Sweden,1906,imports,171.0
Sweden,1907,imports,181.0
Sweden,1908,imports,160.0
Sweden,1909,imports,165.0
Sweden,1910,imports,180.0
Sweden,1911,imports,185.0
Sweden,1912,imports,210.0
Sweden,1913,imports,227.0
Sweden,1921,imports,284.0
Sweden,1922,imports,292.0
Sweden,1923,imports,344.0
Sweden,1924,imports,378.0
Sweden,1925,imports,388.0
Sweden,1926,imports,399.0
Sweden,1927,imports,425.0
Sweden,1928,imports,458.0
Sweden,1929,imports,478.0
Sweden,1930,imports,446.0
Sweden,1931,imports,359.0
Sweden,1932,imports,213.0
Sweden,1933,imports,242.0
Sweden,1934,imports,339.0
Sweden,1935,imports,376.0
Sweden,1936,imports,420.0
Sweden,1937,imports,542.0
Sweden,1938,imports,524.0
Sweden,1948,imports,1377.0
Sweden,1950,imports,1182.0
Sweden,1951,imports,1776.0
Sweden,1952,imports,1730.0
Sweden,1953,imports,1579.0
Sweden,1954,imports,1776.0
Sweden,1955,imports,1997.0
Sweden,1956,imports,2209.0
Sweden,1957,imports,2428.0
Sweden,1958,imports,2366.0
Sweden,1959,imports,2405.0
Sweden,1960,imports,2885.0
Switzerland,1900,exports,161.0
Switzerland,1901,exports,160.0
Switzerland,1902,exports,168.0
Switzerland,1903,exports,171.0
Switzerland,1904,exports,171.0
Switzerland,1905,exports,186.0
Switzerland,1906,exports,205.0
Switzerland,1907,exports,221.0
Switzerland,1908,exports,199.0
Switzerland,1909,exports,211.0
Switzerland,1910,exports,230.0
Switzerland,1911,exports,242.0
Switzerland,1912,exports,261.0
Switzerland,1913,exports,265.0
Switzerland,1921,exports,306.0
Switzerland,1922,exports,322.0
Switzerland,1923,exports,310.0
Switzerland,1924,exports,366.0
Switzerland,1925,exports,392.0
Switzerland,1926,exports,353.0
Switzerland,1927,exports,387.0
Switzerland,1928,exports,408.0
Switzerland,1929,exports,401.0
Switzerland,1930,exports,337.0
Switzerland,1931,exports,258.0
Switzerland,1932,exports,148.0
Switzerland,1933,exports,203.0
Switzerland,1934,exports,267.0
Switzerland,1935,exports,262.0
Switzerland,1936,exports,262.0
Switzerland,1937,exports,295.0
Switzerland,1938,exports,301.0
Switzerland,1948,exports,798.0
Switzerland,1950,exports,900.0
Switzerland,1951,exports,1088.0
Switzerland,1952,exports,1108.0
Switzerland,1953,exports,1205.0
Switzerland,1954,exports,1230.0
Switzerland,1955,exports,1312.0
Switzerland,1956,exports,1448.0
Switzerland,1957,exports,1566.0
Switzerland,1958,exports,1551.0
Switzerland,1959,exports,1683.0
Switzerland,1960,exports,1879.0
Switzerland,1900,imports,208.0
Switzerland,1901,imports,196.0
Switzerland,1902,imports,211.0
Switzerland,1903,imports,225.0
Switzerland,1904,imports,238.0
Switzerland,1905,imports,260.0
Switzerland,1906,imports,277.0
Switzerland,1907,imports,316.0
Switzerland,1908,imports,277.0
Switzerland,1909,imports,303.0
Switzerland,1910,imports,325.0
Switzerland,1911,imports,338.0
Switzerland,1912,imports,369.0
Switzerland,1913,imports,360.0
Switzerland,1921,imports,391.0
Switzerland,1922,imports,360.0
Switzerland,1923,imports,403.0
Switzerland,1924,imports,454.0
Switzerland,1925,imports,482.0
Switzerland,1926,imports,456.0
Switzerland,1927,imports,483.0
Switzerland,1928,imports,513.0
Switzerland,1929,imports,517.0
Switzerland,1930,imports,488.0
Switzerland,1931,imports,428.0
Switzerland,1932,imports,331.0
Switzerland,1933,imports,385.0
Switzerland,1934,imports,458.0
Switzerland,1935,imports,411.0
Switzerland,1936,imports,371.0
Switzerland,1937,imports,414.0
Switzerland,1938,imports,365.0
Switzerland,1948,imports,1163.0
Switzerland,1950,imports,1021.0
Switzerland,1951,imports,1373.0
Switzerland,1952,imports,1215.0
Switzerland,1953,imports,1183.0
Switzerland,1954,imports,1304.0
Switzerland,1955,imports,1494.0
Switzerland,1956,imports,1773.0
Switzerland,1957,imports,1971.0
Switzerland,1958,imports,1711.0
Switzerland,1959,imports,1913.0
Switzerland,1960,imports,2241.0
United Kingdom,1900,exports,1477.0
United Kingdom,1900,exports,307.0
United Kingdom,1901,exports,1418.0
United Kingdom,1901,exports,330.0
United Kingdom,1902,exports,1428.0
United Kingdom,1902,exports,320.0
United Kingdom,1903,exports,1469.0
United Kingdom,1903,exports,339.0
United Kingdom,1904,exports,1526.0
United Kingdom,1904,exports,342.0
United Kingdom,1905,exports,1674.0
United Kingdom,1905,exports,379.0
United Kingdom,1906,exports,1914.0
United Kingdom,1906,exports,414.0
United Kingdom,1907,exports,2149.0
United Kingdom,1907,exports,447.0
United Kingdom,1908,exports,1898.0
United Kingdom,1908,exports,388.0
United Kingdom,1909,exports,1901.0
United Kingdom,1909,exports,445.0
United Kingdom,1910,exports,2153.0
United Kingdom,1910,exports,505.0
United Kingdom,1911,exports,2284.0
United Kingdom,1911,exports,500.0
United Kingdom,1912,exports,2457.0
United Kingdom,1912,exports,544.0
United Kingdom,1913,exports,2631.0
United Kingdom,1913,exports,533.0
United Kingdom,1921,exports,2752.0
United Kingdom,1921,exports,412.0
United Kingdom,1922,exports,3243.0
United Kingdom,1922,exports,459.0
United Kingdom,1923,exports,3563.0
United Kingdom,1923,exports,542.0
United Kingdom,1924,exports,3593.0
United Kingdom,1924,exports,618.0
United Kingdom,1925,exports,3793.0
United Kingdom,1925,exports,744.0
United Kingdom,1926,exports,3226.0
United Kingdom,1926,exports,610.0
United Kingdom,1927,exports,3481.0
United Kingdom,1927,exports,598.0
United Kingdom,1928,exports,3566.0
United Kingdom,1928,exports,585.0
United Kingdom,1929,exports,3593.0
United Kingdom,1929,exports,534.0
United Kingdom,1930,exports,2818.0
United Kingdom,1930,exports,423.0
United Kingdom,1931,exports,1803.0
United Kingdom,1931,exports,290.0
United Kingdom,1932,exports,1300.0
United Kingdom,1932,exports,179.0
United Kingdom,1933,exports,1584.0
United Kingdom,1933,exports,208.0
United Kingdom,1934,exports,2057.0
United Kingdom,1934,exports,258.0
United Kingdom,1935,exports,2368.0
United Kingdom,1935,exports,273.0
United Kingdom,1936,exports,2283.0
United Kingdom,1936,exports,302.0
United Kingdom,1937,exports,2627.0
United Kingdom,1937,exports,372.0
United Kingdom,1938,exports,2443.0
United Kingdom,1938,exports,301.0
United Kingdom,1948,exports,6362.0
United Kingdom,1948,exports,244.0
United Kingdom,1950,exports,6088.0
United Kingdom,1950,exports,237.0
United Kingdom,1951,exports,7229.0
United Kingdom,1951,exports,356.0
United Kingdom,1952,exports,7237.0
United Kingdom,1952,exports,403.0
United Kingdom,1953,exports,7230.0
United Kingdom,1953,exports,295.0
United Kingdom,1954,exports,7488.0
United Kingdom,1954,exports,282.0
United Kingdom,1955,exports,8135.0
United Kingdom,1955,exports,333.0
United Kingdom,1956,exports,8880.0
United Kingdom,1956,exports,410.0
United Kingdom,1957,exports,9308.0
United Kingdom,1957,exports,374.0
United Kingdom,1958,exports,8983.0
United Kingdom,1958,exports,413.0
United Kingdom,1959,exports,9312.0
United Kingdom,1959,exports,365.0
United Kingdom,1960,exports,9902.0
United Kingdom,1960,exports,396.0
United Kingdom,1900,imports,2302.0
United Kingdom,1901,imports,2265.0
United Kingdom,1902,imports,2298.0
United Kingdom,1903,imports,2351.0
United Kingdom,1904,imports,2395.0
United Kingdom,1905,imports,2433.0
United Kingdom,1906,imports,2627.0
